main.dol:
  0x8048A620:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x7E, 0x00, 0x00, 0x01, 0x7F, 0x00, 0x00, 0x01, 0x82, 0x00, 0x00, 0x01, 0xB4,
      0x00, 0x00, 0x01, 0xA9, 0x00, 0x00, 0x01, 0xA6, 0x00, 0x00, 0x01, 0xA5, 0x00,
      0x00, 0x01, 0xBB, 0x00, 0x00, 0x01, 0xE8, 0x00, 0x00, 0x02, 0x21, 0x00, 0x00,
      0x00, 0xFF, 0xEE, 0x00, 0x00, 0xFF, 0xFF, 0x77, 0x00, 0xFF, 0x64, 0x95, 0xED,
      0xFF, 0x00, 0xFF, 0x7F, 0xFF, 0xFA, 0xFA, 0xD2, 0xFF, 0xAF, 0x99, 0xEF, 0xFF,
      0x00, 0xEE, 0xEE, 0xFF, 0xFA, 0x80, 0x72, 0xFF, 0xEE, 0x00, 0xEE, 0xFF, 0x6D,
      0x8B, 0xE8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x30, 0x30, 0x30, 0x31, 0x30, 0x32,
      0x30, 0x33, 0x30, 0x34, 0x30, 0x35, 0x30, 0x36, 0x30, 0x37, 0x30, 0x38, 0x30,
      0x39, 0x31, 0x30, 0x31, 0x31, 0x31, 0x32, 0x31, 0x33, 0x31, 0x34, 0x31, 0x35,
      0x31, 0x36, 0x31, 0x37, 0x31, 0x38, 0x31, 0x39, 0x32, 0x30, 0x32, 0x31, 0x32,
      0x32, 0x32, 0x33, 0x32, 0x34, 0x32, 0x35, 0x32, 0x36, 0x32, 0x37, 0x32, 0x38,
      0x32, 0x39, 0x33, 0x30, 0x33, 0x31, 0x33, 0x32, 0x33, 0x33, 0x33, 0x34, 0x33,
      0x35, 0x33, 0x36, 0x33, 0x37, 0x33, 0x38, 0x33, 0x39, 0x34, 0x30, 0x34, 0x31,
      0x34, 0x32, 0x34, 0x33, 0x34, 0x34, 0x34, 0x35, 0x34, 0x36, 0x34, 0x37, 0x34,
      0x38, 0x34, 0x39, 0x35, 0x30, 0x35, 0x31, 0x35, 0x32, 0x35, 0x33, 0x35, 0x34,
      0x35, 0x35, 0x35, 0x36, 0x35, 0x37, 0x35, 0x38, 0x35, 0x39, 0x36, 0x30, 0x36,
      0x31, 0x36, 0x32, 0x36, 0x33, 0x36, 0x34, 0x36, 0x35, 0x36, 0x36, 0x36, 0x37,
      0x36, 0x38, 0x36, 0x39, 0x37, 0x30, 0x37, 0x31, 0x37, 0x32, 0x37, 0x33, 0x37,
      0x34, 0x37, 0x35, 0x37, 0x36, 0x37, 0x37, 0x37, 0x38, 0x37, 0x39, 0x38, 0x30,
      0x38, 0x31, 0x38, 0x32, 0x38, 0x33, 0x38, 0x34, 0x38, 0x35, 0x38, 0x36, 0x38,
      0x37, 0x38, 0x38, 0x38, 0x39, 0x39, 0x30, 0x39, 0x31, 0x39, 0x32, 0x39, 0x33,
      0x39, 0x34, 0x39, 0x35, 0x39, 0x36, 0x39, 0x37, 0x39, 0x38, 0x39, 0x39, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
      0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02,
      0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
      0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,
      0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
      0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x30, 0x31, 0x30, 0x31,
      0x46, 0x75, 0x77, 0x61, 0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78, 0x69, 0x53,
      0x74, 0x6F, 0x70, 0x00, 0x66, 0x30, 0x33, 0x30, 0x31, 0x46, 0x75, 0x77, 0x61,
      0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78, 0x69, 0x53, 0x74, 0x6F, 0x70, 0x00,
      0x66, 0x30, 0x33, 0x30, 0x32, 0x46, 0x75, 0x77, 0x61, 0x72, 0x69, 0x64, 0x65,
      0x54, 0x61, 0x78, 0x69, 0x53, 0x74, 0x6F, 0x70, 0x00, 0x66, 0x30, 0x34, 0x30,
      0x31, 0x46, 0x75, 0x77, 0x61, 0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78, 0x69,
      0x53, 0x74, 0x6F, 0x70, 0x00, 0x66, 0x30, 0x34, 0x30, 0x32, 0x46, 0x75, 0x77,
      0x61, 0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78, 0x69, 0x53, 0x74, 0x6F, 0x70,
      0x00, 0x66, 0x30, 0x35, 0x30, 0x31, 0x46, 0x75, 0x77, 0x61, 0x72, 0x69, 0x64,
      0x65, 0x54, 0x61, 0x78, 0x69, 0x53, 0x74, 0x6F, 0x70, 0x00, 0x66, 0x30, 0x36,
      0x30, 0x31, 0x46, 0x75, 0x77, 0x61, 0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78,
      0x69, 0x53, 0x74, 0x6F, 0x70, 0x00, 0x66, 0x30, 0x36, 0x30, 0x32, 0x46, 0x75,
      0x77, 0x61, 0x72, 0x69, 0x64, 0x65, 0x54, 0x61, 0x78, 0x69, 0x53, 0x74, 0x6F,
      0x70, 0x00, 0x66, 0x4D, 0x61, 0x70, 0x30, 0x33, 0x30, 0x31, 0x42, 0x72, 0x69,
      0x64, 0x67, 0x65, 0x31, 0x42, 0x75, 0x69, 0x6C, 0x64, 0x00, 0x66, 0x4D, 0x61,
      0x70, 0x30, 0x33, 0x30, 0x31, 0x42, 0x72, 0x69, 0x64, 0x67, 0x65, 0x33, 0x42,
      0x75, 0x69, 0x6C, 0x64, 0x00, 0x66, 0x30, 0x34, 0x30, 0x32, 0x46, 0x69, 0x72,
      0x65, 0x57, 0x61, 0x6C, 0x6C, 0x41, 0x00, 0x66, 0x30, 0x35, 0x30, 0x32, 0x44,
      0x6F, 0x6F, 0x72, 0x41, 0x00, 0x66, 0x50, 0x6F, 0x6E, 0x64, 0x46, 0x72, 0x65,
      0x65, 0x7A, 0x65, 0x00, 0x66, 0x30, 0x33, 0x30, 0x32, 0x4C, 0x69, 0x66, 0x74,
      0x00, 0x7A, 0x66, 0x57, 0x61, 0x6E, 0x64, 0x43, 0x68, 0x65, 0x63, 0x6B, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00,
      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x08, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x40,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x20,
      0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x34,
      0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x2F, 0x00, 0x00, 0x00, 0x0D, 0x00,
      0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x00, 0x31, 0x00, 0x00,
      0x00, 0x29, 0x00, 0x00, 0x00, 0x2D, 0x00, 0x00, 0x00, 0x9E, 0x00, 0x00, 0x00,
      0xBD, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xDA, 0x00, 0x00, 0x00, 0x0C,
      0x00, 0x00, 0x00, 0x2B, 0x00, 0x00, 0x00, 0x2C, 0x00, 0x00, 0x00, 0x18, 0x00,
      0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x27, 0x00, 0x00, 0x00, 0x75, 0x00, 0x00,
      0x00, 0x8A, 0x00, 0x00, 0x00, 0x96, 0x00, 0x00, 0x00, 0x97, 0x00, 0x00, 0x00,
      0xA1, 0x00, 0x00, 0x00, 0xC9, 0x00, 0x00, 0x00, 0xCA, 0x00, 0x00, 0x00, 0x78,
      0x00, 0x00, 0x00, 0x98, 0x00, 0x00, 0x00, 0x99, 0x00, 0x00, 0x00, 0xA2, 0x00,
      0x00, 0x00, 0xBF, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xA8, 0x00, 0x00,
      0x00, 0xCD, 0x00, 0x00, 0x00, 0xCE, 0x00, 0x00, 0x01, 0x2C, 0x00, 0x00, 0x01,
      0x2B, 0x00, 0x00, 0x01, 0x2A, 0x00, 0x00, 0x01, 0x29, 0x00, 0x00, 0x01, 0x28,
      0x00, 0x00, 0x01, 0x27, 0x00, 0x00, 0x01, 0x26, 0x00, 0x00, 0x01, 0x09, 0x00,
      0x00, 0x01, 0x92, 0x00, 0x00, 0x01, 0x91, 0x00, 0x00, 0x01, 0x74, 0x00, 0x00,
      0x01, 0x90, 0x00, 0x00, 0x01, 0x8F, 0x00, 0x00, 0x01, 0x8E, 0x00, 0x00, 0x01,
      0x8D, 0x00, 0x00, 0x01, 0x8C, 0x00, 0x00, 0x01, 0x8B, 0x00, 0x00, 0x01, 0x8A,
      0x00, 0x00, 0x01, 0x89, 0x00, 0x00, 0x01, 0x88, 0x00, 0x00, 0x01, 0x87, 0x69,
      0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61, 0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77,
      0x6E, 0x20, 0x73, 0x6B, 0x69, 0x70, 0x70, 0x65, 0x64, 0x3A, 0x20, 0x67, 0x6C,
      0x6F, 0x62, 0x61, 0x6C, 0x20, 0x6D, 0x61, 0x6E, 0x61, 0x67, 0x65, 0x72, 0x20,
      0x75, 0x6E, 0x61, 0x76, 0x61, 0x69, 0x6C, 0x61, 0x62, 0x6C, 0x65, 0x2C, 0x20,
      0x69, 0x74, 0x65, 0x6D, 0x3D, 0x0A, 0x69, 0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61,
      0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77, 0x6E, 0x20, 0x73, 0x6B, 0x69, 0x70,
      0x70, 0x65, 0x64, 0x3A, 0x20, 0x6D, 0x6E, 0x5F, 0x66, 0x69, 0x65, 0x6C, 0x64,
      0x20, 0x75, 0x6E, 0x61, 0x76, 0x61, 0x69, 0x6C, 0x61, 0x62, 0x6C, 0x65, 0x2C,
      0x20, 0x69, 0x74, 0x65, 0x6D, 0x3D, 0x69, 0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61,
      0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77, 0x6E, 0x20, 0x73, 0x6B, 0x69, 0x70,
      0x70, 0x65, 0x64, 0x3A, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6F, 0x73, 0x20, 0x6D,
      0x61, 0x6E, 0x61, 0x67, 0x65, 0x72, 0x20, 0x75, 0x6E, 0x61, 0x76, 0x61, 0x69,
      0x6C, 0x61, 0x62, 0x6C, 0x65, 0x2C, 0x20, 0x69, 0x74, 0x65, 0x6D, 0x3D, 0x69,
      0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61, 0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77,
      0x6E, 0x20, 0x73, 0x6B, 0x69, 0x70, 0x70, 0x65, 0x64, 0x3A, 0x20, 0x6F, 0x62,
      0x6A, 0x65, 0x63, 0x74, 0x20, 0x6D, 0x61, 0x6E, 0x61, 0x67, 0x65, 0x72, 0x20,
      0x75, 0x6E, 0x61, 0x76, 0x61, 0x69, 0x6C, 0x61, 0x62, 0x6C, 0x65, 0x2C, 0x20,
      0x69, 0x74, 0x65, 0x6D, 0x3D, 0x69, 0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61, 0x74,
      0x65, 0x20, 0x73, 0x70, 0x61, 0x77, 0x6E, 0x3A, 0x20, 0x69, 0x74, 0x65, 0x6D,
      0x3D, 0x2C, 0x20, 0x7A, 0x6F, 0x6E, 0x65, 0x3D, 0x2C, 0x20, 0x61, 0x72, 0x65,
      0x61, 0x3D, 0x2C, 0x20, 0x6F, 0x62, 0x6A, 0x65, 0x63, 0x74, 0x3D, 0x69, 0x6D,
      0x6D, 0x65, 0x64, 0x69, 0x61, 0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77, 0x6E,
      0x20, 0x73, 0x6B, 0x69, 0x70, 0x70, 0x65, 0x64, 0x3A, 0x20, 0x6F, 0x62, 0x6A,
      0x65, 0x63, 0x74, 0x20, 0x61, 0x6C, 0x72, 0x65, 0x61, 0x64, 0x79, 0x20, 0x65,
      0x78, 0x69, 0x73, 0x74, 0x73, 0x2C, 0x20, 0x69, 0x74, 0x65, 0x6D, 0x3D, 0x69,
      0x6D, 0x6D, 0x65, 0x64, 0x69, 0x61, 0x74, 0x65, 0x20, 0x73, 0x70, 0x61, 0x77,
      0x6E, 0x20, 0x73, 0x6B, 0x69, 0x70, 0x70, 0x65, 0x64, 0x3A, 0x20, 0x6E, 0x6F,
      0x20, 0x73, 0x70, 0x61, 0x77, 0x6E, 0x20, 0x64, 0x61, 0x74, 0x61, 0x20, 0x6D,
      0x61, 0x74, 0x63, 0x68, 0x2C, 0x20, 0x69, 0x74, 0x65, 0x6D, 0x3D, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01]
