main.dol:
  0x8048A040:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x00, 0x00, 0x00, 0x01, 0x03, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF1, 0xD4, 0x00,
      0x00, 0x00, 0x01, 0x03, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF6, 0x08, 0x00, 0x00,
      0x00, 0x04, 0x03, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF6, 0x18, 0x00, 0x00, 0x00,
      0x03, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF6, 0x24, 0x00, 0x00, 0x00, 0x03,
      0x03, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF6, 0x30, 0x00, 0x00, 0x00, 0x03, 0x03,
      0x02, 0x00, 0x00, 0x80, 0x48, 0xF2, 0x34, 0x00, 0x00, 0x00, 0x01, 0x03, 0x01,
      0x00, 0x00, 0x80, 0x48, 0xF3, 0xA0, 0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00,
      0x00, 0x80, 0x48, 0xF3, 0xD0, 0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00,
      0x80, 0x48, 0xF6, 0x3C, 0x00, 0x00, 0x00, 0x03, 0x03, 0x02, 0x00, 0x00, 0x80,
      0x48, 0xF5, 0xD0, 0x00, 0x00, 0x00, 0x02, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48,
      0xF1, 0x48, 0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF2,
      0xC0, 0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF2, 0xCC,
      0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF3, 0x14, 0x00,
      0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x54, 0x00, 0x00,
      0x00, 0x01, 0x04, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x58, 0x00, 0x00, 0x00,
      0x01, 0x04, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x5C, 0x00, 0x00, 0x00, 0x01,
      0x04, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x60, 0x00, 0x00, 0x00, 0x01, 0x04,
      0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x64, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01,
      0x00, 0x00, 0x80, 0x48, 0xF4, 0x68, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01, 0x00,
      0x00, 0x80, 0x48, 0xF5, 0xD8, 0x00, 0x00, 0x00, 0x02, 0x04, 0x01, 0x00, 0x00,
      0x80, 0x48, 0xF4, 0x6C, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01, 0x00, 0x00, 0x80,
      0x48, 0xF4, 0x70, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01, 0x00, 0x00, 0x80, 0x48,
      0xF4, 0x74, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4,
      0x78, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x7C,
      0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x80, 0x00,
      0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF6, 0x48, 0x00, 0x00,
      0x00, 0x08, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x84, 0x00, 0x00, 0x00,
      0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x88, 0x00, 0x00, 0x00, 0x01,
      0x04, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x8C, 0x00, 0x00, 0x00, 0x01, 0x06,
      0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0x90, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02,
      0x00, 0x00, 0x80, 0x48, 0xF4, 0x94, 0x00, 0x00, 0x00, 0x01, 0x06, 0x01, 0x00,
      0x00, 0x80, 0x48, 0xF4, 0x98, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00,
      0x80, 0x48, 0xF4, 0x9C, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80,
      0x48, 0xF4, 0xA0, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48,
      0xF4, 0xA4, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4,
      0xA8, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xAC,
      0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xB0, 0x00,
      0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xB4, 0x00, 0x00,
      0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xB8, 0x00, 0x00, 0x00,
      0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xBC, 0x00, 0x00, 0x00, 0x01,
      0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xC0, 0x00, 0x00, 0x00, 0x01, 0x05,
      0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xC4, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02,
      0x00, 0x00, 0x80, 0x48, 0xF4, 0xC8, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x00,
      0x00, 0x80, 0x48, 0xF4, 0xCC, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00,
      0x80, 0x48, 0xF4, 0xD0, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80,
      0x48, 0xF6, 0x68, 0x00, 0x00, 0x00, 0x03, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48,
      0xF4, 0xD4, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF6,
      0x74, 0x00, 0x00, 0x00, 0x0A, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xD8,
      0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xDC, 0x00,
      0x00, 0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xE0, 0x00, 0x00,
      0x00, 0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xE4, 0x00, 0x00, 0x00,
      0x01, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xE8, 0x00, 0x00, 0x00, 0x01,
      0x06, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xEC, 0x00, 0x00, 0x00, 0x01, 0x06,
      0x01, 0x00, 0x00, 0x80, 0x48, 0xF4, 0xF0, 0x00, 0x00, 0x00, 0x01, 0x06, 0x01,
      0x00, 0x00, 0x80, 0x48, 0xF4, 0xF4, 0x00, 0x00, 0x00, 0x01, 0x06, 0x01, 0x00,
      0x00, 0x80, 0x48, 0xF4, 0xF8, 0x00, 0x00, 0x00, 0x01, 0x06, 0x01, 0x00, 0x00,
      0x80, 0x48, 0xF4, 0xFC, 0x00, 0x00, 0x00, 0x01, 0x06, 0x02, 0x00, 0x00, 0x80,
      0x48, 0xF5, 0x00, 0x00, 0x00, 0x00, 0x01, 0x63, 0x01, 0x00, 0x00, 0x80, 0x48,
      0xF3, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF2,
      0x30, 0x00, 0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF2, 0xE8,
      0x00, 0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00,
      0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02,
      0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x80, 0x2B, 0x85, 0x70, 0x80, 0x48, 0xA2, 0x3C, 0x80, 0x48, 0xA2,
      0xFC, 0x80, 0x48, 0xF5, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01,
      0x01, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x08, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x0C, 0x00, 0x00,
      0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF5,
      0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x01, 0x00, 0x00,
      0x80, 0x48, 0xF5, 0x14, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02,
      0x01, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x18, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
      0x00, 0x01, 0x03, 0x01, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x10, 0x00, 0x00, 0x00,
      0x01, 0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x1C,
      0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x03, 0x01, 0x00, 0x00, 0x80,
      0x48, 0xF9, 0xAC, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x03, 0x01,
      0x00, 0x00, 0x80, 0x48, 0xF5, 0x20, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x24, 0x00, 0x00, 0x00, 0x01,
      0x00, 0x00, 0x00, 0x01, 0x03, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF5, 0xE0, 0x00,
      0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00, 0x00, 0x80, 0x48,
      0xF5, 0x1C, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x00,
      0x00, 0x80, 0x48, 0xF9, 0xB8, 0x00, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x01,
      0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF5, 0x28, 0x00, 0x00, 0x00, 0x01, 0x00,
      0x00, 0x00, 0x02, 0x05, 0x02, 0x00, 0x00, 0x80, 0x48, 0xF9, 0xDC, 0x00, 0x00,
      0x00, 0x42, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFA,
      0x1F, 0x00, 0x00, 0x00, 0x3A, 0x80, 0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09,
      0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFA, 0x62, 0x00,
      0x00, 0x00, 0x41, 0x80, 0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09, 0x80, 0x48,
      0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFA, 0xA3, 0x00, 0x00, 0x00,
      0x1E, 0x80, 0x48, 0xFA, 0xC1, 0x00, 0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0xC8,
      0x00, 0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09, 0x80,
      0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFA, 0xCF, 0x00, 0x00,
      0x00, 0x39, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xF5,
      0x2C, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x03, 0x01, 0x01, 0x00, 0x00,
      0x80, 0x48, 0xF5, 0xE8, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x04,
      0x01, 0x00, 0x00, 0x80, 0x48, 0xFB, 0x08, 0x00, 0x00, 0x00, 0x41, 0x80, 0x48,
      0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFB, 0x49, 0x00, 0x00, 0x00,
      0x1D, 0x80, 0x48, 0xFA, 0xC1, 0x00, 0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0xC8,
      0x00, 0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09, 0x80,
      0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFB, 0x66, 0x00, 0x00,
      0x00, 0x3C, 0x80, 0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09, 0x80, 0x48, 0xFA,
      0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFB, 0xA2, 0x00, 0x00, 0x00, 0x38,
      0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFB, 0xDA, 0x00,
      0x00, 0x00, 0x42, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48,
      0xFC, 0x1C, 0x00, 0x00, 0x00, 0x42, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00,
      0x01, 0x80, 0x48, 0xFC, 0x5E, 0x00, 0x00, 0x00, 0x1E, 0x80, 0x48, 0xFA, 0xC1,
      0x00, 0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0xC8, 0x00, 0x00, 0x00, 0x07, 0x80,
      0x48, 0xFA, 0x59, 0x00, 0x00, 0x00, 0x09, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00,
      0x00, 0x01, 0x80, 0x48, 0xFC, 0x7C, 0x00, 0x00, 0x00, 0x45, 0x80, 0x48, 0xFA,
      0x59, 0x00, 0x00, 0x00, 0x09, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01,
      0x80, 0x48, 0xFC, 0xC1, 0x00, 0x00, 0x00, 0x3B, 0x80, 0x48, 0xFA, 0xC1, 0x00,
      0x00, 0x00, 0x07, 0x80, 0x48, 0xFA, 0xC8, 0x00, 0x00, 0x00, 0x07, 0x80, 0x48,
      0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xFC, 0xFC, 0x00, 0x00, 0x00,
      0x46, 0x80, 0x48, 0xFA, 0x1E, 0x00, 0x00, 0x00, 0x01, 0x80, 0x48, 0xD1, 0xAE,
      0x80, 0x48, 0xD1, 0xBC, 0x80, 0x48, 0xD1, 0xC9, 0x80, 0x48, 0xD1, 0xD5, 0x80,
      0x48, 0xD1, 0xDD, 0x80, 0x48, 0xD1, 0xEB, 0x80, 0x48, 0xD1, 0xF4, 0x80, 0x48,
      0xD2, 0x00, 0x80, 0x48, 0xF8, 0x94, 0x80, 0x48, 0xF8, 0xAA, 0x80, 0x48, 0xF8,
      0xC0, 0x80, 0x48, 0xF8, 0xD6, 0x80, 0x48, 0xF8, 0xEC, 0x80, 0x48, 0xF9, 0x02,
      0x80, 0x48, 0xF9, 0x18, 0x80, 0x48, 0xF9, 0x2E, 0x80, 0x48, 0xF9, 0x44, 0x80,
      0x48, 0xF9, 0x59, 0x80, 0x48, 0xF9, 0x6E, 0x80, 0x48, 0xF9, 0x7D, 0x80, 0x48,
      0xF9, 0x88, 0x80, 0x48, 0xF9, 0x94, 0x80, 0x48, 0xB9, 0x58, 0x80, 0x48, 0xB5,
      0x44, 0x80, 0x48, 0xB7, 0xB4, 0x80, 0x48, 0xB7, 0x38, 0x80, 0x48, 0xB7, 0x6C,
      0x80, 0x48, 0xB7, 0x14, 0x80, 0x48, 0xB7, 0x20, 0x80, 0x48, 0xB6, 0xD4, 0x80,
      0x48, 0xB7, 0x08, 0x80, 0x48, 0xB6, 0x7C, 0x80, 0x48, 0xB6, 0xEC, 0x80, 0x48,
      0xB7, 0x90, 0x80, 0x48, 0xB7, 0x78, 0x80, 0x48, 0xB6, 0xA0, 0x80, 0x48, 0xB8,
      0x20, 0x80, 0x48, 0xB8, 0x2C, 0x80, 0x48, 0xB8, 0x5C, 0x80, 0x48, 0xB8, 0x44,
      0x80, 0x48, 0xB6, 0x64, 0x80, 0x48, 0xB7, 0x84, 0x80, 0x48, 0xB8, 0xA4, 0x80,
      0x48, 0xB6, 0x94, 0x80, 0x48, 0xB7, 0x60, 0x80, 0x48, 0xB6, 0xC4, 0x80, 0x48,
      0xB7, 0xCC, 0x80, 0x48, 0xB6, 0xB8, 0x80, 0x48, 0xB6, 0x3C, 0x80, 0x48, 0xB8,
      0xC8, 0x80, 0x48, 0xB6, 0xFC, 0x80, 0x48, 0xB7, 0x48, 0x80, 0x48, 0xB7, 0xFC,
      0x80, 0x48, 0xB7, 0x54, 0x80, 0x48, 0xB6, 0x00, 0x80, 0x48, 0xB6, 0x88, 0x80,
      0x48, 0xB8, 0x38, 0x80, 0x48, 0xB8, 0xE4, 0x80, 0x48, 0xB6, 0x30, 0x80, 0x48,
      0xB7, 0xE4, 0x80, 0x48, 0xB6, 0x24, 0x80, 0x48, 0xB6, 0x0C, 0x80, 0x48, 0xB6,
      0xE0, 0x80, 0x48, 0xB7, 0x9C, 0x80, 0x48, 0xB8, 0x68, 0x80, 0x48, 0xB5, 0xB0,
      0x80, 0x48, 0xB6, 0x4C, 0x80, 0x48, 0xB7, 0xA8, 0x80, 0x48, 0xB7, 0xD8, 0x80,
      0x48, 0xB8, 0xF0, 0x80, 0x48, 0xB7, 0xC0, 0x80, 0x48, 0xB5, 0xE4, 0x80, 0x48,
      0xB5, 0xBC, 0x80, 0x48, 0xB9, 0x20, 0x80, 0x48, 0xB8, 0xD8, 0x80, 0x48, 0xB5,
      0xD8, 0x80, 0x48, 0xB7, 0xF0, 0x80, 0x48, 0xB8, 0x50, 0x80, 0x48, 0xB5, 0xCC,
      0x80, 0x48, 0xB8, 0xB0, 0x80, 0x48, 0xB8, 0x74, 0x80, 0x48, 0xB9, 0x44, 0x80,
      0x48, 0xB9, 0x08, 0x80, 0x48, 0xB9, 0x2C, 0x80, 0x48, 0xB8, 0x80, 0x80, 0x48,
      0xB8, 0x8C, 0x80, 0x48, 0xB6, 0x70, 0x80, 0x48, 0xB8, 0xBC, 0x80, 0x48, 0xB5,
      0x80, 0x80, 0x48, 0xB8, 0xFC, 0x80, 0x48, 0xB9, 0x14, 0x80, 0x48, 0xB7, 0x2C,
      0x80, 0x48, 0xB9, 0x38, 0x80, 0x48, 0xB8, 0x98, 0x80, 0x48, 0xB5, 0x98, 0x80,
      0x48, 0xB6, 0x58, 0x80, 0x48, 0xB8, 0x08, 0x80, 0x48, 0xB5, 0xA4, 0x80, 0x48,
      0xB9, 0x50, 0x80, 0x48, 0xB5, 0x74, 0x80, 0x48, 0xB6, 0xAC, 0x80, 0x48, 0xB5,
      0x5C, 0x80, 0x48, 0xB5, 0x68, 0x80, 0x48, 0xB6, 0x18, 0x80, 0x48, 0xB8, 0x14,
      0x80, 0x48, 0xBC, 0x50, 0x80, 0x48, 0xBC, 0x50, 0x80, 0x48, 0xBC, 0x50, 0x80,
      0x48, 0xBC, 0x50, 0x80, 0x48, 0xBC, 0x50, 0x80, 0x48, 0xBC, 0x50, 0x80, 0x48,
      0xBC, 0x50, 0x80, 0x48, 0xBC, 0x50, 0x80, 0x48, 0xB5, 0x8C, 0x80, 0x48, 0xB5,
      0xF4, 0x80, 0x48, 0xBC, 0x50, 0x80, 0x48, 0xB5, 0x50, 0x43, 0xDA, 0x00, 0x00,
      0xC1, 0xA3, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x40, 0x80, 0x00, 0x00, 0x3F,
      0x80, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x43, 0xF0, 0x00, 0x00, 0x44, 0x20,
      0x00, 0x00, 0x41, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
      0xB6, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x2D, 0x00, 0x00, 0x00, 0x09,
      0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x21, 0x00,
      0x00, 0x00, 0x12, 0x00, 0x00, 0x00, 0x2F, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00,
      0x00, 0x0F, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00,
